date;total_items_sold
2146-01-01;5893.0
2146-01-02;8245.0
2146-01-03;8906.0
2146-01-04;9385.0
2146-01-05;10006.0
2146-01-06;9819.0
2146-01-07;7169.0
2146-01-08;10057.0
2146-01-09;10036.0
2146-01-10;9281.0
2146-01-11;9352.0
2146-01-12;10284.0
2146-01-13;11047.0
2146-01-14;7893.0
2146-01-15;10450.0
2146-01-16;10339.0
2146-01-17;10108.0
2146-01-18;9526.0
2146-01-19;14100.0
2146-01-20;9016.0
2146-01-21;7398.0
2146-01-22;9375.0
2146-01-23;8169.0
2146-01-24;8322.0
2146-01-25;9444.0
2146-01-26;10915.0
2146-01-27;8534.0
2146-01-28;9575.0
2146-01-29;11156.0
2146-01-30;11315.0
2146-01-31;10568.0
2146-02-01;11214.0
2146-02-02;12072.0
2146-02-03;10237.0
2146-02-04;8297.0
2146-02-05;10144.0
2146-02-06;9904.0
2146-02-07;10695.0
2146-02-08;8961.0
2146-02-09;11496.0
2146-02-10;10241.0
2146-02-11;8097.0
2146-02-12;11525.0
2146-02-13;10207.0
2146-02-14;10454.0
2146-02-15;10547.0
2146-02-16;12011.0
2146-02-17;10017.0
2146-02-18;7872.0
2146-02-19;9470.0
2146-02-20;9917.0
2146-02-21;10356.0
2146-02-22;11933.0
2146-02-23;8026.0
2146-02-24;8718.0
2146-02-25;8494.0
2146-02-26;9828.0
2146-02-27;9434.0
2146-02-28;9430.0
2146-03-01;9957.0
2146-03-02;11250.0
2146-03-03;8917.0
2146-03-04;8147.0
2146-03-05;9969.0
2146-03-06;9848.0
2146-03-07;10737.0
2146-03-08;8622.0
2146-03-09;9000.0
2146-03-10;8645.0
2146-03-11;7625.0
2146-03-12;8837.0
2146-03-13;9172.0
2146-03-14;9672.0
2146-03-15;10375.0
2146-03-16;10176.0
2146-03-17;9671.0
2146-03-18;8267.0
2146-03-19;9364.0
2146-03-20;8285.0
2146-03-21;9586.0
2146-03-22;8920.0
2146-03-23;10903.0
2146-03-24;7468.0
2146-03-25;8252.0
2146-03-26;8291.0
2146-03-27;8606.0
2146-03-28;7809.0
2146-03-29;7340.0
2146-03-30;7153.0
2146-03-31;9516.0
2146-04-01;7398.0
2146-04-02;9224.0
2146-04-03;9108.0
2146-04-04;8769.0
2146-04-05;8108.0
2146-04-06;9937.0
2146-04-07;8058.0
2146-04-08;5372.0
2146-04-09;7942.0
2146-04-10;9380.0
2146-04-11;9057.0
2146-04-12;8972.0
2146-04-13;9397.0
2146-04-14;9596.0
2146-04-15;8764.0
2146-04-16;9797.0
2146-04-17;9384.0
2146-04-18;7311.0
2146-04-19;9971.0
2146-04-20;12906.0
2146-04-21;9655.0
2146-04-22;7361.0
2146-04-23;8760.0
2146-04-24;8932.0
2146-04-25;8196.0
2146-04-26;8847.0
2146-04-27;10324.0
2146-04-28;11897.0
2146-04-29;10383.0
2146-04-30;9161.0
2146-05-01;8749.0
2146-05-02;7286.0
2146-05-03;8666.0
2146-05-04;7923.0
2146-05-05;8358.0
2146-05-06;8213.0
2146-05-07;9546.0
2146-05-08;8245.0
2146-05-09;7386.0
2146-05-10;9661.0
2146-05-11;12442.0
2146-05-12;12478.0
2146-05-13;9538.0
2146-05-14;11084.0
2146-05-15;10919.0
2146-05-16;9897.0
2146-05-17;10991.0
2146-05-18;13607.0
2146-05-19;12624.0
2146-05-20;9860.0
2146-05-21;10607.0
2146-05-22;11246.0
2146-05-23;10414.0
2146-05-24;9538.0
2146-05-25;14045.0
2146-05-26;13466.0
2146-05-27;9395.0
2146-05-28;10595.0
2146-05-29;8954.0
2146-05-30;11552.0
2146-05-31;10752.0
2146-06-01;11469.0
2146-06-02;11303.0
2146-06-03;10651.0
2146-06-04;9743.0
2146-06-05;11475.0
2146-06-06;11214.0
2146-06-07;11666.0
2146-06-08;7748.0
2146-06-09;13315.0
2146-06-10;11799.0
2146-06-11;9483.0
2146-06-12;9558.0
2146-06-13;14039.0
2146-06-14;14561.0
2146-06-15;18399.0
2146-06-16;12245.0
2146-06-17;8675.0
2146-06-18;11872.0
2146-06-19;11896.0
2146-06-20;10745.0
2146-06-21;11080.0
2146-06-22;13246.0
2146-06-23;13203.0
2146-06-24;9581.0
2146-06-25;11719.0
2146-06-26;11211.0
2146-06-27;10365.0
2146-06-28;11132.0
2146-06-29;13607.0
2146-06-30;12827.0
2146-07-01;9128.0
2146-07-02;11017.0
2146-07-03;9922.0
2146-07-04;10274.0
2146-07-05;10093.0
2146-07-06;13653.0
2146-07-07;13446.0
2146-07-08;9368.0
2146-07-09;10384.0
2146-07-10;10649.0
2146-07-11;11976.0
2146-07-12;12202.0
2146-07-13;12812.0
2146-07-14;11182.0
2146-07-15;10595.0
2146-07-16;12764.0
2146-07-17;11403.0
2146-07-18;11080.0
2146-07-19;11304.0
2146-07-20;15572.0
2146-07-21;12873.0
2146-07-22;8317.0
2146-07-23;11006.0
2146-07-24;9632.0
2146-07-25;11019.0
2146-07-26;11045.0
2146-07-27;13473.0
2146-07-28;11802.0
2146-07-29;11589.0
2146-07-30;11009.0
2146-07-31;10397.0
2146-08-01;11442.0
2146-08-02;11616.0
2146-08-03;13544.0
2146-08-04;13959.0
2146-08-05;9759.0
2146-08-06;12055.0
2146-08-07;10994.0
2146-08-08;12663.0
2146-08-09;12333.0
